subjID	cue	keyPressed	outcome
210578	1	1	1
210578	1	1	1
210578	2	0	-1
210578	2	0	-1
210578	4	1	0
210578	4	1	0
210578	3	1	-1
210578	3	1	-1
210578	1	1	1
210578	1	1	1
210578	3	0	0
210578	3	0	0
210578	1	1	1
210578	1	1	1
210578	2	0	0
210578	2	0	0
210578	2	0	-1
210578	2	0	-1
210578	2	1	0
210578	2	1	0
210578	3	1	-1
210578	3	1	-1
210578	4	1	0
210578	4	1	0
210578	1	1	1
210578	1	1	1
210578	3	0	0
210578	3	0	0
210578	4	1	0
210578	4	1	0
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	2	0	-1
210578	2	0	-1
210578	1	1	1
210578	1	1	1
210578	2	1	0
210578	2	1	0
210578	3	0	0
210578	3	0	0
210578	3	0	0
210578	3	0	0
210578	1	1	1
210578	1	1	1
210578	4	1	0
210578	4	1	0
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	3	0	0
210578	3	0	0
210578	2	1	1
210578	2	1	1
210578	3	0	0
210578	3	0	0
210578	2	1	0
210578	2	1	0
210578	4	0	1
210578	4	0	1
210578	3	0	0
210578	3	0	0
210578	4	0	1
210578	4	0	1
210578	4	0	0
210578	4	0	0
210578	1	0	0
210578	1	0	0
210578	4	0	1
210578	4	0	1
210578	2	0	-1
210578	2	0	-1
210578	2	1	0
210578	2	1	0
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	1	1	1
210578	3	0	0
210578	3	0	0
210578	2	1	0
210578	2	1	0
210578	4	0	1
210578	4	0	1
210578	3	0	0
210578	3	0	0
210578	4	0	1
210578	4	0	1
210578	4	0	0
210578	4	0	0
210578	4	0	1
210578	4	0	1
210578	3	0	0
210578	3	0	0
210578	4	0	1
210578	4	0	1
210578	4	0	1
210578	4	0	1
210578	1	1	1
210578	1	1	1
210578	3	0	1
210578	3	0	1
210578	4	0	1
210578	4	0	1
210578	1	1	1
210578	1	1	1
210578	2	0	0
210578	2	0	0
210578	2	1	0
210578	2	1	0
210578	4	0	1
210578	4	0	1
210578	2	1	0
210578	2	1	0
210578	4	0	1
210578	4	0	1
210578	4	1	0
210578	4	1	0
210578	1	1	1
210578	1	1	1
210578	4	1	0
210578	4	1	0
210578	1	1	1
210578	1	1	1
210578	4	1	-1
210578	4	1	-1
210578	1	1	1
210578	1	1	1
210578	3	0	0
210578	3	0	0
210578	3	0	0
210578	3	0	0
210578	1	1	0
210578	1	1	0
210578	4	0	1
210578	4	0	1
210578	3	0	0
210578	3	0	0
210578	1	1	0
210578	1	1	0
210578	4	0	0
210578	4	0	0
210578	3	0	1
210578	3	0	1
210578	2	1	1
210578	2	1	1
210578	1	0	0
210578	1	0	0
210578	3	1	-1
210578	3	1	-1
210916	3	0	0
210916	1	1	1
210916	3	1	-1
210916	1	1	1
210916	3	1	0
210916	2	1	0
210916	1	1	1
210916	2	0	-1
210916	2	1	0
210916	1	1	1
210916	4	1	0
210916	2	0	-1
210916	4	1	0
210916	4	1	0
210916	4	1	0
210916	2	0	0
210916	3	0	0
210916	2	0	-1
210916	3	1	-1
210916	3	1	0
210916	4	1	0
210916	4	1	0
210916	1	1	1
210916	2	1	1
210916	1	1	1
210916	4	1	-1
210916	3	1	-1
210916	4	1	0
210916	2	1	0
210916	3	0	1
210916	2	1	0
210916	1	1	1
210916	3	0	0
210916	2	0	-1
210916	1	1	1
210916	3	1	-1
210916	3	1	-1
210916	4	1	0
210916	4	1	0
210916	1	1	1
210916	1	1	0
210916	2	0	-1
210916	2	0	-1
210916	1	1	1
210916	3	1	-1
210916	1	1	1
210916	2	0	-1
210916	1	1	1
210916	1	1	1
210916	2	0	-1
210916	4	1	0
210916	4	1	0
210916	2	0	-1
