subjID	cue	keyPressed	outcome
240070	4	0	1
240070	4	0	1
240070	4	0	1
240070	4	0	1
240070	4	0	1
240070	1	0	0
240070	4	0	1
240070	3	0	0
240070	4	0	1
240070	3	0	0
240070	1	0	0
240070	4	0	1
240070	2	0	0
240070	4	0	1
240070	2	0	-1
240070	4	0	1
240070	2	0	-1
240070	3	0	1
240070	3	0	0
240070	4	0	1
240070	1	0	-1
240070	4	0	1
240070	4	0	1
240070	2	0	0
240070	1	0	0
240070	4	0	1
240070	4	0	1
240070	2	0	-1
240070	1	0	0
240084	1	1	1
240084	1	1	1
